file_name,description,dataset_type="cmu",root_node_name="hip"
01_01.fbx,"playground - forward jumps, turn around"
01_02.fbx,playground - climb
01_03.fbx,"playground - climb, hang, swing"
01_04.fbx,playground - climb
01_05.fbx,"playground - climb, go under"
01_06.fbx,"playground - climb, sit, dangle legs, descend"
01_07.fbx,"playground - climb, sit, dangle legs, jump down"
01_08.fbx,"playground - climb, sit, dangle legs, rock back, lower self to ground"
01_09.fbx,"playground - climb, hang, hold self up with arms straight, swing, drop, sit, dangle legs, go under"
01_10.fbx,"playground - climb, swing, lean back, drop"
01_11.fbx,"playground - climb, hang, lean over, jump down"
01_12.fbx,"playground - climb, pull up, dangle, sit, lower self to ground"
01_13.fbx,"playground - climb, go under, jump down"
01_14.fbx,"playground - climb, jump down, dangle, legs push off against"
02_01.fbx,walk
02_02.fbx,walk
02_03.fbx,run/jog
02_04.fbx,"jump, balance"
02_05.fbx,punch/strike
02_06.fbx,"bend over, scoop up, rise, lift arm"
02_07.fbx,swordplay
02_08.fbx,swordplay
02_09.fbx,swordplay
02_10.fbx,wash self
03_01.fbx,walk on uneven terrain
03_02.fbx,walk on uneven terrain
03_03.fbx,walk on uneven terrain
03_04.fbx,walk on uneven terrain
05_01.fbx,walk
05_02.fbx,"dance - expressive arms, pirouette"
05_03.fbx,"dance - sideways arabesque, turn step, folding arms"
05_04.fbx,"dance - sideways arabesque, folding arms, bending back"
05_05.fbx,"dance - quasi-cou-de-pied, raised leg above hip-height, jete en tourant"
05_06.fbx,"dance - cartwheel-like start, pirouettes, jete"
05_07.fbx,"dance - small jetes, attitude/arabesque, shifted-axis pirouette, turn"
05_08.fbx,"dance - rond de jambe in the air, jete, turn"
05_09.fbx,"dance - glissade devant, glissade derriere, attitude/arabesque"
05_10.fbx,"dance - glissade devant, glissade derriere, attitude/arabesque"
05_11.fbx,"dance - sideways steps, pirouette"
05_12.fbx,"dance - arms held high, pointe tendue a terre, upper body rotation"
05_13.fbx,"dance - small jetes, pirouette"
05_14.fbx,"dance - retire derriere, attitude/arabesque"
05_15.fbx,"dance - retire derriere, attitude/arabesque"
05_16.fbx,"dance - coupe dessous, jete en tourant"
05_17.fbx,"dance - coupe dessous, grand jete en tourant"
05_18.fbx,"dance - attitude/arabesque, jete en tourant, bending back"
05_19.fbx,"dance - attitude/arabesque, jete en tourant, bending back"
05_20.fbx,"dance - attitude/arabesque, jete en tourant, bending back"
06_01.fbx,walk
06_02.fbx,basketball - forward dribble
06_03.fbx,basketball - forward dribble
06_04.fbx,basketball - forward dribble
06_05.fbx,basketball - forward dribble
06_06.fbx,basketball - backward dribble
06_07.fbx,basketball - backward dribble
06_08.fbx,basketball - sideways dribble
06_09.fbx,basketball - sideways dribble
06_10.fbx,"basketball - forward dribble, 90-degree left turns"
06_11.fbx,"basketball - forward dribble, 90-degree right turns"
06_12.fbx,"basketball - forward dribble, 90-degree right turns, crossover dribble"
06_13.fbx,"basketball - low, fast free style dribble, dribble through legs"
06_14.fbx,"basketball - crossover dribble, shoot"
06_15.fbx,"basketball - dribble, shoot"
07_01.fbx,walk
07_02.fbx,walk
07_03.fbx,walk
07_04.fbx,slow walk
07_05.fbx,slow walk
07_06.fbx,walk
07_07.fbx,walk
07_08.fbx,walk
07_09.fbx,walk
07_10.fbx,walk
07_11.fbx,walk
07_12.fbx,brisk walk
08_01.fbx,walk
08_02.fbx,walk
08_03.fbx,walk
08_04.fbx,slow walk
08_05.fbx,walk/stride
08_06.fbx,walk
08_07.fbx,"walk, exaggerated stride"
08_08.fbx,walk
08_09.fbx,walk
08_10.fbx,walk
08_11.fbx,slow walk/stride
09_01.fbx,run
09_02.fbx,run
09_03.fbx,run
09_04.fbx,run
09_05.fbx,run
09_06.fbx,run
09_07.fbx,run
09_08.fbx,run
09_09.fbx,run
09_10.fbx,run
09_11.fbx,run
09_12.fbx,"navigate - walk forward, backward, sideways"
10_01.fbx,soccer - kick ball
10_02.fbx,soccer - kick ball
10_03.fbx,soccer - kick ball
10_04.fbx,walk
10_05.fbx,soccer - kick ball
10_06.fbx,soccer - kick ball
11_01.fbx,soccer - kick ball
12_01.fbx,walk
12_02.fbx,walk
12_03.fbx,walk
12_04.fbx,tai chi
13_01.fbx,"sit on high stool, stand up"
13_02.fbx,"sit on high stool, stand up"
13_03.fbx,"sit on high stool, stand up"
13_04.fbx,"sit on stepstool, chin in hand"
13_05.fbx,"sit on stepstool, hands against chin, fidget, stand up"
13_06.fbx,"sit on stepstool, hands against chin, elbow out, stand up"
13_07.fbx,"unscrew bottlecap, drink soda"
13_08.fbx,"unscrew bottlecap, drink soda, screw on bottlecap"
13_09.fbx,drink soda
13_10.fbx,"jump up to grab, reach for, tiptoe"
13_11.fbx,forward jump
13_12.fbx,"jump up to grab, reach for, tiptoe"
13_13.fbx,forward jump
13_14.fbx,laugh
13_15.fbx,laugh
13_16.fbx,laugh
13_17.fbx,boxing
13_18.fbx,boxing
13_19.fbx,forward jump
13_20.fbx,wash windows
13_21.fbx,wash windows
13_22.fbx,wash windows
13_23.fbx,sweep floor
13_24.fbx,sweep floor
13_25.fbx,sweep floor
13_26.fbx,"direct traffic, wave"
13_27.fbx,"direct traffic, wave, point"
13_28.fbx,"direct traffic, wave, point"
13_29.fbx,"jumping jacks, side twists, bend over, squats"
13_30.fbx,"jumping jacks, side twists, squats, jog"
13_31.fbx,"jumping jacks, side twists, bend over, jog"
13_32.fbx,forward jump
13_33.fbx,climb ladder
13_34.fbx,climb ladder
13_35.fbx,climb 3 steps
13_36.fbx,climb 3 steps
13_37.fbx,climb 3 steps
13_38.fbx,climb 3 steps
13_39.fbx,jump
13_40.fbx,jump
13_41.fbx,jump
13_42.fbx,jump
14_01.fbx,boxing
14_02.fbx,boxing
14_03.fbx,boxing
14_04.fbx,"drink soda, screw on bottlecap"
14_05.fbx,"unscrew bottlecap, drink soda"
14_06.fbx,"jumping jacks, jog, squats, side twists, stretches"
14_07.fbx,"jump up to grab, reach for, tiptoe"
14_08.fbx,"jump up to grab, reach for, tiptoe"
14_09.fbx,"jump up to grab, reach for, tiptoe"
14_10.fbx,wash windows
14_11.fbx,wash windows
14_12.fbx,wash windows
14_13.fbx,mop floor
14_14.fbx,"jumping jacks, jog, squats, side twists, stretches"
14_15.fbx,mop floor
14_16.fbx,sweep floor
14_17.fbx,laugh
14_18.fbx,laugh
14_19.fbx,laugh
14_20.fbx,"jumping jacks, side twists, reach up, bend over"
14_21.fbx,climb 3 steps
14_22.fbx,climb 3 steps
14_23.fbx,climb 3 steps
14_24.fbx,"direct traffic, wave, point"
14_25.fbx,"direct traffic, wave, point"
14_26.fbx,"direct traffic, wave, point"
14_27.fbx,"sit on high stool, stand up"
14_28.fbx,"sit on high stool, stand up"
14_29.fbx,"sit on stepstool, stand up, swing legs"
14_30.fbx,"sit on stepstool, ankle on other knee, hand on chin"
14_31.fbx,"sit on stepstool, stand up"
14_32.fbx,"sit on stepstool, stand up"
14_33.fbx,climb ladder
14_34.fbx,climb ladder
14_35.fbx,climb ladder
14_36.fbx,"sit on stepstool, stand up"
14_37.fbx,drink soda
102_01.fbx,RightWideTurn
102_02.fbx,LeftWideTurn
102_03.fbx,SuperTightLeft
102_04.fbx,SuperTightRight
102_05.fbx,RunningStraight
102_06.fbx,RunningWideRight
102_07.fbx,RunningWideLeft
102_08.fbx,RunningTighterRight
102_09.fbx,calibration
102_10.fbx,RunningNoBall
102_11.fbx,OffensiveMoveSpinLeft
102_12.fbx,OffensiveMoveSpinLeft
102_13.fbx,OffensiveMoveGoRight
102_14.fbx,OffensiveMoveGoLeft
102_15.fbx,OffensiveMoveSpinRight
102_16.fbx,WalkEvasiveLeft
102_17.fbx,WalkEvasiveRight
102_18.fbx,FeintLeftMoveRight
102_19.fbx,FeintRightMoveLeft
102_20.fbx,FakeShotBreakRight
102_21.fbx,FakeShotBreakLeft
102_22.fbx,DefensiveStraightNoStop
102_23.fbx,DefensiveStraightWithStop
102_24.fbx,DefensiveRightStopToStop
102_25.fbx,DefensiveLeftStopToStop
102_26.fbx,DefensiveMoveZigZag
102_27.fbx,DefensiveMoveSideToSide
102_28.fbx,DefensiveMoveSideToSide
102_29.fbx,Pivoting
102_30.fbx,SraightDriveFromStop
102_31.fbx,RightDrive (left then right)
102_32.fbx,LeftDrive (right then left)
102_33.fbx,RightTightTurn
103_01.fbx,Unknown
103_02.fbx,rangeOfMotion_01
103_03.fbx,charleston_01
103_04.fbx,charleston_side_by_side_female
103_05.fbx,charleston_side_by_side_male
103_06.fbx,lindyHop2
103_07.fbx,Casual Walk
103_08.fbx,xtra fancY charleston
104_01.fbx,JogThrough
104_02.fbx,"neutral Male walk, exact footfalls"
104_03.fbx,"Frankenstein male walk, exact footfalls"
104_04.fbx,JogThrough
104_05.fbx,Unknown
104_06.fbx,StartJog
104_07.fbx,Unknown
104_08.fbx,StartJog
104_09.fbx,JogStop
104_10.fbx,JogStop
104_11.fbx,HappyGoLuckWalk
104_12.fbx,ExcitedWalk
104_13.fbx,StumbleWalk
104_14.fbx,HappyStartWalk
104_15.fbx,Unknown
104_16.fbx,SpasticWalk
104_17.fbx,SpasticStop
104_18.fbx,SpasticStop
104_19.fbx,CasualWalk
104_20.fbx,Unknown
104_21.fbx,Unknown
104_22.fbx,RegularWalk8
104_23.fbx,Unknown
104_24.fbx,Unknown
104_25.fbx,Unknown
104_26.fbx,Unknown
104_27.fbx,RegularWalkRightAngleTurns
104_28.fbx,SternWalk
104_29.fbx,SternWalk
104_30.fbx,SternWalk8
104_31.fbx,Unknown
104_32.fbx,SternWalkRightAngleTurns
104_33.fbx,Unknown
104_34.fbx,Unknown
104_35.fbx,SlowWalk
104_36.fbx,SlowWalk8
104_37.fbx,RunThrough
104_38.fbx,Unknown
104_39.fbx,SlowWalkRightAngleTurns
104_40.fbx,Unknown
104_41.fbx,ZombieWalk
104_42.fbx,ZombieWalk8
104_43.fbx,ZombieWalkRightAngleTurns
104_44.fbx,AttitudeWalk
104_45.fbx,AttitudeWalk8
104_46.fbx,AttitudeWalkRightAngleTurns
104_47.fbx,Unknown
104_48.fbx,RunThrough
104_49.fbx,Unknown
104_50.fbx,Unknown
104_51.fbx,Unknown
104_52.fbx,Unknown
104_53.fbx,StartRun
104_54.fbx,StartRun
104_55.fbx,StartRun
104_56.fbx,RunStop
104_57.fbx,RunStop
105_01.fbx,WalkDigital8
105_02.fbx,WalkStraight
105_03.fbx,Walk8
105_04.fbx,Digital8
105_05.fbx,mummyWalk
105_06.fbx,MotorCyclePose
105_07.fbx,mummy8
105_08.fbx,mummyDigital8
105_09.fbx,DrunkWalk
105_10.fbx,SlowWalk
105_11.fbx,LavishWalk
105_12.fbx,TooCoolWalk
105_13.fbx,SadWalk
105_14.fbx,DepressedWalk
105_15.fbx,ClumsyWalk
105_16.fbx,Limp
105_17.fbx,QuickWalk
105_18.fbx,CarefulWalk LookingAround
105_19.fbx,March
